128	128
206	203	199	196	194	195	196	196	195	196	196	198	199	201	203	204	200	200	200	198	194	191	193	197	198	198	200	202	199	194	192	193	195	194	194	194	195	196	197	197	202	204	205	203	201	202	204	206	205	204	203	204	207	208	207	206	201	201	202	202	201	200	200	200	200	202	203	205	206	206	206	206	210	210	210	209	208	206	205	204	207	205	203	201	200	201	201	201	201	201	200	199	198	199	200	201	201	202	203	203	202	202	204	206	207	208	208	207	207	207	207	206	210	209	210	211	212	212	214	216	217	219	220	219	219	219	217	216
205	203	199	197	196	197	198	199	198	200	202	203	202	202	202	203	202	203	204	203	199	196	196	199	199	198	199	200	198	194	192	193	195	194	194	193	194	196	197	198	200	201	201	200	200	200	201	201	202	202	202	203	204	205	205	205	201	201	201	201	200	199	199	198	199	200	202	204	206	208	208	208	208	208	207	208	207	206	204	202	206	205	203	201	200	200	199	199	201	201	200	199	198	198	200	202	203	203	202	201	201	202	203	204	203	204	204	204	205	207	207	206	208	207	208	211	211	210	211	215	216	217	218	217	216	216	214	212
206	203	200	198	198	199	200	200	201	204	206	206	203	201	201	202	203	204	205	205	202	199	198	200	200	199	198	197	195	193	193	194	195	194	192	192	192	194	197	198	198	197	197	198	199	199	198	197	199	200	201	202	203	203	204	204	202	201	201	200	199	199	197	197	197	198	200	203	205	207	207	207	207	206	206	206	206	205	202	200	203	202	202	201	200	199	198	197	200	199	199	199	197	196	197	200	204	203	201	200	199	200	200	201	203	203	203	203	205	208	209	207	207	206	206	209	209	208	209	213	214	215	216	215	214	213	212	210
207	205	203	201	200	200	200	200	203	205	206	206	203	201	201	202	205	205	206	207	205	202	200	200	201	199	197	194	192	192	192	193	193	192	190	189	188	190	193	195	195	193	193	195	198	198	197	197	196	198	199	200	201	201	202	202	200	199	199	198	198	197	196	195	196	198	200	202	204	205	206	206	206	205	205	204	204	203	201	199	199	200	200	199	198	197	196	196	198	196	196	197	196	194	194	197	201	201	199	198	197	196	197	198	204	204	204	204	205	208	208	207	206	206	206	207	207	207	208	211	213	214	215	214	213	212	211	209
206	205	204	203	202	202	201	201	202	204	204	203	202	201	202	204	206	205	205	207	206	203	200	199	198	196	194	191	190	191	192	192	192	191	190	188	187	188	190	192	192	190	189	193	196	196	196	196	195	196	197	199	199	199	199	199	197	197	196	196	197	196	196	195	197	199	201	203	202	202	203	204	204	204	203	202	201	199	198	197	197	197	196	195	193	193	194	195	196	193	193	195	196	193	192	194	199	199	198	197	195	195	196	197	204	204	204	203	204	206	207	206	206	207	206	205	205	206	208	209	211	213	214	213	212	212	210	208
204	203	203	203	203	203	202	202	202	202	202	201	201	201	203	205	204	202	202	204	204	201	198	196	193	193	191	189	189	191	192	192	191	191	191	190	188	189	190	191	191	189	188	192	194	194	194	194	194	195	196	197	197	197	197	196	195	195	195	195	196	197	196	195	197	199	201	202	200	199	200	200	202	202	201	199	197	196	195	194	195	195	193	191	189	190	192	194	195	192	191	195	196	194	193	194	197	198	198	197	195	195	196	198	201	202	202	201	202	204	206	206	205	207	207	203	203	206	208	208	210	212	213	212	211	211	210	208
204	203	202	203	204	205	203	200	202	201	201	201	201	201	201	201	204	201	199	201	202	198	193	191	191	190	190	190	190	191	192	192	193	192	190	190	191	192	192	192	193	192	190	189	192	195	196	195	194	193	194	196	197	197	195	195	198	197	197	199	199	196	195	196	198	197	202	200	199	199	197	200	198	199	197	199	198	192	200	194	198	195	190	187	187	189	191	193	194	192	191	193	195	194	192	191	195	195	194	194	196	198	197	195	198	199	200	200	202	204	205	205	206	204	204	204	206	207	207	206	210	210	211	212	210	208	208	209
205	203	202	203	204	205	204	202	201	200	198	197	198	199	199	198	198	197	197	198	197	193	191	192	188	188	188	189	190	191	191	191	192	192	191	190	190	190	192	193	193	191	189	187	189	192	193	192	191	191	192	195	197	197	197	197	200	199	199	201	201	199	199	200	199	198	200	198	196	196	204	197	205	192	201	195	195	198	192	200	194	193	192	191	191	191	193	194	195	193	192	193	194	193	193	193	194	194	193	193	195	198	198	196	197	198	199	200	202	205	206	207	206	205	204	205	206	207	206	205	208	209	211	212	210	207	207	209
206	204	202	202	203	204	204	203	199	199	197	194	195	198	197	194	193	194	194	194	191	188	189	191	186	186	186	187	189	191	191	190	192	193	194	192	190	190	192	195	193	193	190	187	186	189	191	192	190	191	192	194	196	197	197	197	198	197	198	200	201	200	200	200	200	199	200	198	196	193	205	196	199	201	197	194	189	186	191	192	192	193	193	192	192	192	194	195	197	195	194	194	193	193	194	196	197	195	193	192	195	198	198	196	196	198	199	200	202	205	206	206	206	206	205	206	207	207	206	205	206	207	209	211	209	207	206	207
207	204	201	200	201	202	201	200	198	198	196	194	196	199	197	192	193	193	192	190	187	185	187	189	186	185	185	186	188	190	192	192	193	194	195	193	191	191	193	196	195	194	192	188	187	189	191	193	192	193	193	193	194	195	195	194	195	195	196	198	199	199	200	200	201	201	201	204	198	196	196	200	197	199	196	184	187	193	191	187	194	194	193	192	190	191	194	196	199	197	196	195	194	193	196	199	201	199	196	194	196	198	197	195	197	199	201	202	203	205	205	203	206	205	205	205	207	207	205	204	205	204	206	208	209	207	205	205
208	205	201	200	200	200	198	197	196	197	197	196	198	200	196	191	193	191	189	186	184	185	187	188	187	187	186	186	188	190	193	194	194	194	193	193	192	193	193	194	193	193	192	188	187	189	191	193	192	193	192	190	190	192	193	192	195	196	196	197	198	200	201	201	202	203	201	205	198	199	182	192	193	186	192	191	196	184	183	194	192	193	194	193	191	191	193	195	197	196	196	195	194	194	196	199	201	200	197	195	196	197	196	195	195	199	202	204	206	206	205	202	205	204	204	204	205	205	204	203	204	202	202	205	208	208	204	202
207	204	202	201	201	200	198	196	195	195	197	199	200	198	194	191	191	189	186	183	183	186	187	187	188	189	189	188	188	190	193	195	194	193	192	192	194	194	192	191	190	191	190	188	187	188	190	190	191	192	191	187	187	191	193	193	196	196	196	195	196	199	201	201	200	202	197	199	192	198	167	144	198	191	198	129	149	195	188	185	188	191	194	196	195	194	193	193	193	194	195	196	196	195	196	198	198	198	196	193	193	194	196	195	194	198	203	206	208	208	206	204	204	202	201	201	202	203	202	201	202	199	199	203	207	207	204	201
205	204	203	203	204	203	200	198	198	196	197	201	201	196	192	192	191	189	186	182	182	185	187	187	188	190	191	191	189	189	191	194	194	193	193	194	195	195	193	191	189	191	191	189	189	189	189	188	191	192	191	187	187	193	197	198	197	197	195	193	193	197	199	200	198	201	198	194	191	194	159	65	176	170	159	3	35	164	190	187	190	192	195	197	197	195	193	191	191	192	194	198	199	198	198	198	197	197	194	190	188	190	194	196	195	199	203	206	208	209	207	205	202	200	198	198	199	200	200	200	200	198	198	202	204	204	203	202
204	203	203	205	207	206	204	201	201	197	198	202	201	195	192	194	192	191	188	183	182	184	186	186	186	190	193	193	190	188	190	193	195	195	196	197	197	196	194	192	191	192	192	192	192	192	190	188	193	194	192	188	189	195	200	201	198	198	196	192	193	197	200	200	199	205	204	197	195	194	157	3	63	132	135	90	92	87	181	189	195	195	195	196	196	195	193	192	190	191	195	200	202	201	199	199	199	198	194	188	185	187	193	196	198	201	204	206	207	208	207	205	201	199	197	196	197	199	199	199	198	198	199	201	202	202	202	203
199	202	204	203	205	208	207	204	202	199	198	200	199	193	190	190	196	193	188	186	185	186	186	186	188	189	190	190	191	191	190	188	196	192	194	200	200	194	190	192	191	190	193	192	187	189	191	185	194	192	190	192	192	194	200	199	198	195	197	193	198	193	197	196	197	207	198	197	193	166	134	40	46	52	77	88	111	85	157	195	197	191	193	199	192	197	190	192	189	190	195	200	202	202	200	200	200	196	195	195	193	192	194	199	199	202	205	206	207	207	205	201	199	199	197	195	194	195	199	202	200	199	199	199	200	202	203	204
196	200	203	204	205	207	206	203	199	197	196	198	196	192	191	192	198	196	193	191	190	189	188	188	186	188	189	189	188	188	186	184	192	191	193	198	198	193	192	194	198	191	190	193	190	190	190	186	182	193	195	189	193	195	190	196	194	195	195	193	195	194	196	197	197	188	195	195	154	85	76	15	74	101	42	0	25	70	58	168	201	199	200	193	196	193	194	190	192	192	195	199	201	201	201	201	200	197	195	195	196	197	199	202	201	202	203	203	204	205	203	199	199	200	199	196	192	192	196	199	200	200	199	199	199	200	202	204
192	197	202	204	206	207	205	202	199	197	196	196	194	192	193	196	200	199	197	194	192	190	188	187	186	189	191	190	189	188	188	187	190	191	194	195	194	191	191	192	195	192	193	191	186	185	188	188	188	189	189	185	195	200	188	189	193	194	191	192	194	194	189	188	185	194	185	163	52	64	53	80	78	116	86	23	79	92	17	58	153	210	201	189	192	183	190	197	192	193	195	199	200	200	199	200	201	199	197	196	199	203	205	205	205	203	201	201	202	204	202	198	199	200	200	197	192	191	194	198	200	200	200	199	198	200	202	204
189	195	201	203	205	206	205	202	201	200	200	198	195	193	196	200	203	200	196	194	193	192	190	188	187	190	192	191	190	191	193	194	190	192	195	196	196	196	195	194	190	193	194	191	189	193	197	195	191	186	190	193	189	187	188	190	194	194	195	194	198	194	193	193	190	177	150	109	38	70	47	95	82	83	95	85	97	26	50	32	46	132	190	199	202	196	189	187	190	192	196	200	201	199	198	198	200	202	200	198	199	204	206	206	206	205	202	202	202	203	201	200	199	200	199	197	194	193	196	199	199	200	201	201	200	201	203	204
188	195	200	202	203	205	205	203	202	203	203	201	198	197	199	203	206	200	194	192	192	193	192	190	189	191	192	191	191	193	196	198	198	197	197	197	197	196	192	188	195	194	191	189	190	189	186	184	189	195	189	190	189	183	187	187	191	188	195	189	192	182	181	170	136	87	40	31	65	96	92	85	53	42	93	85	50	44	82	57	58	68	167	192	188	196	198	191	193	194	197	200	200	199	200	202	201	204	204	200	199	202	204	204	205	205	205	204	203	202	202	202	201	200	199	197	197	197	198	199	197	199	201	202	203	203	205	205
189	196	201	203	203	205	206	205	202	203	204	203	200	199	200	202	201	196	190	189	190	192	191	190	194	195	195	193	192	195	198	199	201	198	196	198	201	200	197	196	189	189	190	193	192	184	183	192	179	195	188	182	190	189	188	194	201	192	194	185	180	169	145	103	0	0	35	75	91	115	125	129	140	111	105	93	60	11	60	84	57	60	112	192	197	198	199	200	199	198	198	199	199	200	203	207	204	207	208	206	204	204	206	208	205	205	206	206	204	202	202	204	206	203	200	198	199	199	200	200	197	198	200	203	204	206	206	206
190	197	203	204	204	205	206	205	203	205	206	205	202	199	198	197	192	190	189	188	189	190	189	189	197	198	197	196	196	198	199	199	196	190	188	191	193	193	194	197	197	196	185	171	159	143	131	130	138	138	166	179	182	188	178	176	170	170	165	147	119	126	101	49	36	14	66	80	78	87	124	171	136	110	83	35	88	123	107	40	47	98	85	160	208	206	198	202	200	199	199	199	198	199	202	206	205	206	208	210	209	208	209	211	208	207	206	207	206	204	204	206	207	205	202	199	199	200	201	201	198	198	199	201	204	206	207	207
190	198	205	206	205	206	206	205	206	208	209	207	203	199	195	192	186	188	190	191	191	190	189	189	197	198	198	197	198	200	200	199	199	188	178	172	163	152	149	152	154	150	124	98	95	90	64	37	57	2	60	118	137	154	114	66	83	104	99	69	14	49	53	23	20	42	74	64	57	64	105	136	97	88	81	47	20	97	106	97	16	72	68	73	183	208	201	194	195	196	198	199	198	197	197	199	202	201	204	208	210	208	209	211	212	209	207	208	208	207	206	208	206	205	203	200	199	199	202	204	200	198	197	199	203	206	207	207
189	194	199	203	204	206	207	207	208	209	207	202	200	199	197	193	190	192	191	192	195	193	190	191	196	196	198	198	197	196	199	203	209	199	194	196	183	171	164	139	128	122	110	130	136	122	108	128	118	117	82	7	0	71	88	42	33	44	55	48	71	62	30	27	38	74	79	47	51	71	143	135	68	74	73	78	66	52	53	121	102	20	44	0	80	189	201	202	199	195	198	196	196	195	207	195	200	200	203	207	208	208	210	213	212	210	207	206	209	212	211	208	209	207	203	200	199	201	202	204	200	201	202	204	205	205	206	207
187	191	196	199	202	204	205	205	208	206	203	199	197	197	197	196	196	195	192	192	195	193	190	190	196	195	195	197	199	198	195	191	183	197	191	183	185	181	168	156	154	151	147	133	119	103	114	104	73	108	103	82	66	108	98	48	28	29	15	66	67	8	30	34	45	95	88	15	53	130	118	91	48	65	48	52	81	79	33	74	106	79	50	54	0	146	200	201	195	196	200	196	198	194	200	201	201	201	204	208	210	209	210	211	213	211	208	208	210	212	211	208	207	205	203	202	202	202	201	199	202	203	205	206	206	207	208	210
187	190	194	199	202	203	204	204	205	202	199	198	197	195	194	195	198	196	192	191	195	195	192	191	193	196	196	193	192	195	197	196	202	198	197	192	191	194	182	167	173	183	175	175	173	174	155	142	117	100	100	93	93	67	69	62	62	39	48	82	40	22	35	46	67	98	109	131	128	100	44	44	67	57	58	34	9	77	102	58	61	95	92	88	0	109	195	200	201	202	200	192	201	202	201	205	202	203	206	210	213	213	212	213	214	213	210	209	211	212	211	208	207	205	203	203	205	205	202	200	205	206	207	207	207	208	210	212
187	189	194	200	203	204	203	203	203	199	199	200	199	194	190	190	194	193	188	188	194	196	194	194	196	199	196	189	185	186	188	187	191	183	195	194	182	182	184	188	171	180	174	183	183	184	159	171	162	159	152	134	134	133	103	75	56	62	98	31	18	27	49	48	94	118	83	143	142	75	39	56	10	18	47	77	62	40	145	98	111	124	90	135	108	24	159	204	201	202	203	196	202	209	206	207	203	204	206	210	213	214	214	214	215	214	212	210	211	212	211	208	210	207	205	204	206	207	207	207	207	208	208	207	206	207	210	213
186	188	193	200	204	203	201	200	201	198	198	200	199	194	190	188	188	189	187	187	192	196	194	193	194	192	187	184	186	187	178	166	162	158	145	125	128	137	131	136	137	142	147	148	157	144	154	144	146	135	113	100	97	84	73	63	61	97	55	6	27	22	56	46	105	120	68	72	80	86	73	46	60	45	10	36	62	76	133	124	100	124	77	142	128	94	70	186	200	200	205	208	203	204	205	207	206	207	208	209	211	213	214	214	216	216	214	212	212	213	212	210	212	211	210	208	207	208	209	209	207	208	208	206	205	206	209	211
186	188	194	201	204	202	200	200	200	198	196	197	197	195	192	190	185	190	191	190	193	193	190	189	190	185	177	169	164	157	145	134	122	118	108	94	105	126	103	57	35	73	66	56	80	75	82	54	44	69	66	47	30	3	44	55	82	62	0	28	17	24	43	61	143	171	103	73	90	76	49	49	53	64	58	36	0	70	119	126	128	73	104	93	86	116	55	139	205	207	202	210	207	203	205	208	212	213	213	212	212	213	214	215	217	218	217	215	215	215	214	213	212	213	214	213	210	208	207	207	209	208	208	206	206	207	209	210
187	189	194	201	202	199	198	200	199	198	197	196	196	196	192	188	186	195	199	196	195	192	187	185	176	177	179	179	178	176	175	175	167	151	143	128	107	115	113	69	57	97	87	35	60	74	54	55	31	73	86	80	28	19	45	81	69	11	31	38	17	36	73	105	139	161	119	105	91	48	24	14	1	6	22	46	67	65	111	93	160	116	123	141	85	53	98	50	167	208	203	205	208	207	208	209	214	217	218	216	214	215	217	217	218	219	219	217	217	217	216	215	214	214	214	213	211	210	209	208	212	211	209	208	209	210	210	211
186	187	192	197	198	195	196	199	196	198	199	198	198	196	190	183	187	199	204	201	197	191	186	183	181	182	187	194	199	197	192	188	192	177	171	176	156	129	119	101	79	57	80	0	43	73	35	41	32	42	81	69	44	47	50	86	42	27	52	21	24	59	107	105	112	135	115	81	48	31	21	18	15	13	23	28	54	74	75	87	84	128	108	162	145	66	76	74	95	196	211	204	206	207	209	209	211	216	219	217	215	215	217	217	217	219	219	218	217	217	217	216	217	214	212	210	211	212	213	213	214	213	211	210	211	212	212	212
182	186	191	193	194	196	197	197	197	197	198	199	196	192	189	188	191	198	203	201	193	186	184	184	176	175	183	184	186	183	168	171	168	166	165	163	168	162	157	154	148	140	118	92	103	96	73	55	56	51	80	84	64	19	76	61	2	40	40	22	34	101	105	93	124	107	71	66	48	29	28	40	40	19	44	29	45	55	62	78	69	77	128	153	164	136	96	77	30	128	210	208	206	203	208	211	210	211	212	212	212	214	217	220	219	220	221	221	219	217	217	218	217	213	212	215	215	212	211	213	213	212	212	213	212	211	212	213
183	186	189	191	193	196	197	197	196	196	197	199	198	195	193	193	194	200	204	199	190	185	182	182	172	168	157	168	152	134	139	153	125	102	87	79	85	90	100	110	115	106	94	94	111	91	63	72	67	13	49	51	34	70	99	2	30	47	24	0	104	135	115	132	156	142	80	48	32	45	45	47	41	37	41	47	42	34	45	46	66	44	64	91	95	147	165	101	49	28	159	208	199	202	213	200	209	210	212	212	213	214	217	219	217	218	219	220	219	219	219	219	217	214	213	215	215	212	211	212	213	212	212	212	213	212	213	214
183	185	187	188	191	195	197	197	195	195	196	198	197	196	196	197	193	199	200	194	187	183	179	174	173	160	146	134	105	84	86	68	67	45	38	11	54	43	36	26	33	22	4	24	62	40	5	40	44	9	47	84	48	102	57	2	45	31	3	36	124	105	88	145	171	146	103	88	39	30	28	17	19	36	30	45	30	30	42	32	44	83	87	37	51	70	129	132	94	42	67	181	204	199	198	211	209	210	212	214	215	217	217	218	217	217	218	219	221	221	221	220	219	216	215	217	216	213	212	214	214	212	212	213	213	213	213	215
182	185	186	187	189	193	196	198	195	195	195	196	195	194	194	196	191	194	194	190	188	184	173	161	151	134	110	78	120	141	144	146	117	114	135	124	93	86	80	69	40	45	38	28	27	36	27	38	41	36	73	77	70	72	14	35	44	16	0	88	105	72	71	95	165	130	98	115	82	43	38	22	3	20	28	42	33	36	35	33	48	66	134	117	82	85	104	96	94	64	8	135	200	202	205	209	210	211	213	216	218	219	219	218	219	218	218	220	222	224	223	221	220	218	218	219	218	216	215	216	216	214	213	214	214	213	213	214
181	184	187	186	187	190	195	198	195	194	195	195	194	192	192	194	192	192	191	190	189	183	165	148	131	114	148	173	187	175	170	169	173	154	156	124	98	72	62	44	35	44	34	59	78	47	30	86	83	40	61	61	74	39	13	42	25	16	31	93	90	79	89	70	123	132	96	102	119	74	64	55	9	7	20	25	31	26	25	29	45	41	61	105	106	84	121	85	88	74	68	70	184	200	204	208	210	211	214	217	219	220	219	219	220	219	219	220	223	223	222	220	218	217	217	218	217	216	216	217	218	216	215	215	216	215	214	214
181	184	186	186	187	190	194	196	194	193	194	195	195	193	192	193	192	191	190	190	187	177	160	146	157	182	183	180	164	157	147	124	100	94	90	86	36	85	115	102	71	46	27	76	95	45	42	102	83	32	55	76	72	25	30	37	14	0	60	93	70	77	92	98	97	129	108	97	128	90	74	64	42	8	16	1	8	2	18	13	32	62	47	3	82	111	109	100	85	78	98	3	162	218	203	205	210	211	214	216	218	219	219	219	221	220	219	220	221	221	220	218	215	215	216	216	216	216	216	217	219	217	216	218	218	216	215	214
182	183	185	186	189	192	194	193	192	193	195	196	195	192	191	191	190	191	192	191	185	175	166	163	187	184	160	133	98	57	56	64	34	69	79	72	51	78	99	81	48	26	21	82	86	12	24	85	48	39	72	65	56	4	43	25	19	0	78	95	57	67	74	113	126	127	107	88	127	111	82	76	63	0	107	160	123	25	9	39	11	35	53	54	68	93	93	104	78	97	113	42	115	201	205	206	210	211	214	216	216	218	219	221	222	221	220	220	221	220	218	217	215	216	217	217	216	217	218	218	218	217	217	220	221	219	216	215
183	183	183	186	190	194	193	191	192	193	195	196	195	191	189	189	188	191	195	194	185	177	178	186	173	134	69	18	89	82	58	69	59	74	63	73	46	53	64	57	59	32	34	66	44	23	79	83	47	44	57	81	47	0	24	15	7	41	122	89	58	59	70	111	143	144	117	80	120	114	67	91	78	8	157	203	209	182	89	6	37	28	20	18	65	100	110	96	62	84	61	51	88	203	209	210	210	212	215	216	216	218	220	223	222	222	222	221	221	220	218	217	218	219	220	219	219	219	220	220	218	217	218	221	222	220	218	216
184	181	181	185	189	189	191	194	195	193	191	191	190	188	188	188	191	191	196	192	193	187	186	170	121	60	87	115	114	64	51	54	45	42	32	9	18	14	4	9	23	19	44	77	49	27	94	80	34	43	68	86	35	18	20	11	10	110	125	67	56	50	63	88	129	134	99	74	109	91	48	83	93	70	183	207	201	210	193	127	0	0	44	37	51	112	99	85	57	79	46	54	64	190	212	210	214	214	215	218	220	221	222	223	225	223	222	222	221	219	218	218	218	219	220	219	219	221	221	221	218	222	223	220	220	222	220	216
179	176	177	182	186	189	192	196	197	195	193	191	190	189	189	191	192	194	203	185	188	193	175	120	95	139	136	93	46	69	76	62	76	70	63	65	80	61	22	79	62	38	63	85	61	72	46	31	39	44	86	68	0	19	21	14	30	141	110	56	64	55	51	51	70	101	82	69	77	91	55	42	19	85	196	194	202	210	216	205	172	100	0	6	44	51	71	68	46	53	64	63	56	187	213	210	216	215	216	218	220	221	222	223	222	222	221	221	220	219	219	219	216	217	218	219	221	223	222	221	219	221	222	221	221	223	221	217
176	175	177	183	188	191	196	200	200	197	195	193	191	190	192	195	195	193	200	196	198	190	136	122	152	129	71	40	94	99	53	89	100	58	40	81	79	51	55	86	49	39	84	59	72	48	8	46	56	45	79	37	8	17	21	2	99	146	85	58	74	63	38	44	47	102	82	67	62	53	42	53	30	100	200	201	201	195	207	208	216	216	167	109	43	34	79	61	38	40	62	40	99	206	209	217	217	216	217	219	220	220	221	221	221	221	220	220	219	219	219	219	214	216	218	220	222	223	222	219	220	220	221	223	223	223	220	218
177	177	181	187	192	195	199	202	201	200	198	196	193	192	194	198	197	203	203	203	186	150	135	156	120	70	91	85	94	65	59	82	77	54	83	90	55	60	108	100	81	74	70	82	53	8	3	55	57	63	67	0	29	20	0	83	138	157	80	65	59	73	86	64	87	120	134	90	73	40	26	51	63	92	181	200	201	201	216	212	203	211	222	210	188	64	55	127	67	59	54	2	165	214	206	222	219	217	217	219	220	220	220	220	221	221	220	220	220	220	218	215	214	217	220	221	222	222	220	218	221	221	223	225	224	221	220	220
175	178	183	189	194	197	200	202	202	202	201	200	197	195	197	199	199	209	202	195	174	137	161	116	83	116	126	112	77	51	57	42	29	42	35	39	39	36	73	66	85	54	78	66	0	45	21	2	47	75	43	18	30	18	22	122	135	128	98	69	40	86	100	98	110	159	138	85	91	51	47	61	50	98	187	194	202	206	205	211	209	225	211	213	218	145	3	72	64	0	1	107	202	224	212	223	221	219	219	221	222	221	221	222	221	220	219	220	222	223	219	214	214	218	222	224	224	223	222	220	222	224	226	227	224	220	219	222
173	178	185	191	195	198	202	204	204	203	203	202	200	198	198	200	201	201	197	197	166	156	137	104	139	147	111	81	70	80	67	19	4	45	68	65	58	31	0	37	70	50	28	8	37	42	43	37	53	59	32	12	20	37	42	121	132	112	88	88	64	66	80	96	113	103	141	111	80	71	34	82	36	101	191	192	206	212	204	213	215	208	213	225	216	208	172	85	83	148	190	207	206	209	222	216	222	221	221	222	223	223	223	224	221	221	219	219	223	226	223	217	216	220	224	226	226	226	225	224	223	226	228	227	223	220	221	222
