512	512
192	194	195	196	197	198	199	200	201	201	202	203	203	203	204	205	207	207	208	208	208	207	207	206	206	205	205	204	204	203	201	200	200	199	199	198	197	197	197	197	196	196	196	197	198	198	198	197	197	196	195	193	192	191	191	191	190	189	190	193	194	195	197	198	199	199	199	199	199	198	198	197	197	196	195	194	194	194	193	193	193	192	192	192	192	191	191	191	190	189	189	189	189	189	188	188	186	186	185	185	186	187	189	189	189	188	188	188	188	189	190	190	189	189	190	190	189	188	187	186	186	186	186	187	187	186	186	186	188	189	190	191	192	192	191	190	192	193	194	195	196	196	196	196	197	196	195	195	194	193	192	191	190	190	191	192	193	193	194	194	195	194	194	194	194	193	192	191	192	191	191	190	190	190	191	191	190	189	188	187	187	188	190	190	190	190	191	190	189	188	189	189	188	188	188	189	189	190	191	192	193	192	191	190	189	190	191	192	193	194	195	195	194	193	194	194	192	191	190	190	191	192	193	194	195	195	195	195	195	195	195	195	192	193	193	193	192	193	194	195	196	196	197	197	197	197	196	195	195	194	193	192	192	191	191	191	192	190	189	191	193	193	192	192	193	186	189	179	181	163	149	164	117	61	66	52	50	51	60	82	70	66	28	26	56	62	51	32	21	26	42	83	136	136	118	105	77	84	53	31	31	9	35	34	68	83	63	50	109	143	128	103	86	42	36	26	42	88	113	143	165	188	196	203	206	204	206	204	203	197	198	199	194	194	196	193	193	192	191	191	191	192	191	191	191	191	190	191	192	194	194	194	193	193	193	193	192	191	192	193	194	195	196	198	199	200	200	200	201	200	199	200	200	201	201	201	202	201	201	200	200	200	200	200	200	200	200	200	200	199	199	199	199	198	197	197	197	197	198	199	199	199	199	199	200	200	201	201	203	203	203	203	203	203	203	203	204	203	203	203	204	204	203	202	204	203	202	202	201	202	203	203	204	205	207	208	207	206	206	206	202	201	201	200	200	200	199	199	198	199	199	199	199	199	199	200	201	202	202	202	201	199	197	196	195	194	191	189	189	189	191	192	192	193	193	195	196	197	198	198	199	200	201	201	201	201	201	201	200	200	201	201	200	199	198	197	196	196	197	198	199	201	202	203	204	204	204	204	204	203	203	203
191	192	193	194	195	195	197	198	200	201	202	202	203	203	204	205	206	206	207	207	207	207	206	206	206	205	204	204	203	203	201	200	200	199	199	198	198	197	197	197	197	197	197	198	198	199	198	197	198	197	195	193	191	190	190	190	191	190	191	194	195	196	198	199	200	200	200	200	199	199	198	198	197	196	195	194	194	193	193	192	193	193	193	193	193	192	192	192	191	191	190	190	190	190	189	188	186	186	186	187	188	188	189	190	188	188	188	188	188	188	189	190	189	190	190	190	189	188	188	187	187	187	187	187	187	187	187	187	189	190	191	192	193	192	191	191	192	193	194	195	196	196	196	196	197	196	195	195	194	193	192	191	190	191	191	192	193	193	194	194	195	194	194	194	194	193	192	191	192	192	191	191	190	191	191	191	189	189	189	188	189	189	189	190	191	190	190	190	191	191	190	189	188	188	188	189	190	191	192	193	192	191	190	189	189	190	190	191	192	193	194	194	193	193	193	194	192	192	191	190	190	191	192	193	194	194	195	195	195	194	194	194	191	192	192	192	192	193	194	195	196	197	198	198	198	197	197	196	195	194	193	192	192	191	191	191	191	189	188	189	190	190	190	190	190	191	177	167	165	166	176	145	61	59	59	47	49	45	72	85	82	58	26	49	65	73	66	52	42	45	48	73	111	135	133	111	119	106	52	38	27	21	47	27	68	94	50	64	137	113	76	69	55	37	27	30	32	42	71	97	137	154	186	200	200	208	202	202	200	197	197	196	192	194	197	193	193	192	192	191	192	192	191	191	191	190	190	190	192	193	194	194	193	193	193	193	192	191	192	193	194	195	196	198	199	200	200	200	201	200	199	199	200	201	201	201	201	201	200	200	199	199	199	199	200	200	200	200	200	200	200	200	199	198	198	197	197	198	199	199	199	199	200	200	201	201	202	202	204	204	204	204	204	204	204	204	204	204	204	204	205	205	204	203	203	203	201	201	201	201	202	203	203	204	206	207	206	205	205	205	203	202	201	201	201	201	200	199	198	199	199	199	199	199	199	200	200	200	201	201	200	198	196	195	195	194	192	190	189	190	191	192	192	192	193	194	195	196	197	198	199	200	200	201	201	201	201	201	200	200	200	201	200	199	198	197	197	197	198	198	200	201	203	203	204	204	204	204	203	203	203	202
191	192	192	192	193	194	195	196	199	200	201	202	203	203	204	205	205	206	206	207	207	206	206	205	206	205	204	203	203	203	202	201	200	200	199	199	198	198	198	198	198	197	198	198	199	199	198	197	197	196	194	193	191	190	190	190	192	191	192	195	197	197	199	201	201	201	201	201	200	200	199	199	198	197	195	194	194	194	193	193	193	193	193	193	193	193	193	193	191	190	189	189	189	188	187	187	187	187	188	189	189	190	190	190	188	188	188	188	188	189	189	190	190	190	190	190	189	189	188	188	188	188	187	187	187	187	188	188	191	191	192	193	193	193	192	191	193	193	194	195	196	196	196	196	197	196	195	195	195	194	192	191	190	191	192	192	193	194	194	194	195	194	194	194	194	193	192	191	192	191	191	191	190	190	191	191	189	189	189	190	190	189	189	189	192	190	189	189	192	192	191	189	188	188	188	188	189	190	191	192	191	190	190	189	189	189	190	190	192	192	193	193	193	193	193	193	193	192	190	189	189	189	190	191	192	193	194	194	194	194	193	192	191	191	192	192	192	193	194	195	196	197	197	198	198	197	197	196	195	194	193	192	191	190	190	190	190	189	188	187	188	189	190	190	188	176	158	154	161	179	175	102	56	61	59	40	51	51	60	76	64	56	49	48	71	89	113	95	51	40	52	85	114	121	130	114	114	117	69	54	24	26	53	29	74	91	55	66	91	46	28	30	41	32	32	22	19	26	43	82	113	121	125	187	207	198	210	201	198	198	199	196	193	195	196	192	194	193	192	192	192	192	192	191	190	190	189	190	191	193	193	193	193	193	193	193	192	191	192	193	194	194	196	197	199	200	200	201	201	200	199	199	200	201	201	201	201	200	200	199	199	199	198	198	199	199	199	199	200	200	200	200	199	198	198	198	198	198	199	200	200	200	201	201	202	203	203	204	206	206	206	206	206	205	205	205	205	205	204	205	205	205	205	204	203	202	200	199	199	200	202	203	203	204	205	205	205	204	204	204	203	203	202	201	201	201	200	200	198	199	199	199	199	199	199	200	199	199	200	200	199	198	196	195	195	194	193	191	191	191	192	192	192	193	193	194	195	196	197	197	199	200	200	201	201	201	201	200	200	200	200	200	200	199	198	198	199	199	199	199	200	201	203	204	203	203	204	203	203	203	202	202
192	192	192	192	192	193	195	196	198	199	201	202	203	203	204	205	205	206	206	207	207	207	206	206	205	205	204	203	203	203	202	202	201	201	200	199	199	198	198	198	199	198	198	199	199	199	198	197	195	194	193	192	192	191	191	192	192	192	193	195	197	198	200	202	202	202	202	202	201	201	200	200	199	198	196	195	195	194	194	193	192	192	192	192	192	192	192	192	190	190	189	188	188	187	186	185	186	187	188	190	190	190	190	190	190	190	190	190	190	190	190	191	190	190	190	190	190	190	190	189	189	189	188	187	187	188	189	189	191	191	192	193	193	193	193	192	193	194	194	195	196	196	196	196	197	196	195	195	195	194	193	192	191	191	192	193	193	194	194	194	194	194	193	193	194	193	192	192	191	191	191	191	190	190	190	190	190	190	190	190	190	190	190	190	191	190	189	190	191	192	192	191	188	188	188	188	188	189	190	191	191	190	190	190	190	190	190	190	192	192	193	193	193	193	193	193	192	191	190	189	188	189	189	190	191	192	193	194	194	194	193	192	192	192	192	193	193	194	195	195	195	196	196	196	196	196	195	195	195	194	193	191	190	189	189	189	188	188	187	185	185	186	186	185	179	158	164	166	180	185	132	69	80	67	57	46	61	59	59	75	62	36	52	61	70	96	143	122	81	50	58	85	114	99	120	125	127	115	91	67	15	34	72	36	74	91	89	74	50	26	24	19	22	22	28	17	22	32	32	59	56	108	115	141	179	198	196	202	196	195	196	197	196	196	195	193	194	194	193	193	193	193	192	191	190	189	189	189	191	192	193	193	193	193	193	193	192	192	192	193	194	194	195	197	198	200	201	201	201	200	199	199	199	200	201	201	200	200	199	198	198	198	198	198	198	198	199	199	200	200	200	201	199	199	198	198	199	199	200	200	200	200	201	202	203	204	205	205	207	207	207	207	207	207	206	206	206	206	205	205	205	205	204	203	202	201	200	199	199	200	201	203	203	203	204	205	205	204	204	203	203	202	202	201	201	201	200	200	198	199	199	199	199	198	199	199	198	199	199	199	199	198	197	196	195	194	193	193	192	192	193	193	194	194	195	196	196	197	198	198	199	199	200	201	201	201	200	200	200	200	200	200	200	199	199	199	200	200	199	199	200	201	203	204	203	203	203	203	203	203	202	202
192	192	192	192	192	193	195	196	197	199	201	202	203	203	204	205	206	206	207	207	207	207	207	206	205	204	203	203	203	203	203	202	202	201	201	200	199	199	199	199	200	199	199	200	200	200	199	198	196	195	194	193	192	192	192	193	193	192	193	196	198	198	200	202	203	203	203	203	202	202	201	201	200	199	197	196	196	195	195	194	193	193	193	193	193	193	193	193	192	191	190	189	189	188	187	187	186	187	188	189	190	190	190	189	190	190	190	191	191	191	191	191	190	190	190	190	191	191	191	191	190	190	189	188	188	189	190	190	191	191	192	193	193	194	194	194	194	194	195	195	196	196	196	196	197	196	195	195	195	195	194	193	191	192	192	193	194	194	194	194	194	193	193	193	194	194	193	192	192	192	192	192	191	191	191	191	191	190	189	189	189	190	191	192	191	191	191	192	192	192	192	193	190	190	189	189	189	189	190	190	191	191	191	191	191	191	191	190	192	192	192	193	193	193	193	192	190	189	188	188	188	189	190	191	192	192	194	195	195	194	193	192	193	193	193	193	194	195	196	196	195	195	195	195	195	194	194	194	195	195	194	192	191	189	188	188	187	187	186	183	183	182	179	176	164	164	186	189	190	158	81	60	57	61	45	53	64	59	78	66	40	46	36	47	57	103	119	117	109	73	58	68	93	93	107	121	124	117	106	64	30	36	62	63	95	117	99	68	49	35	25	20	22	30	18	32	46	39	42	37	60	75	89	115	124	157	193	192	195	192	191	194	196	194	193	196	195	194	194	194	194	194	193	192	190	190	189	189	190	191	192	192	192	193	193	192	192	192	193	193	194	194	195	197	198	199	200	201	201	200	199	199	199	200	201	201	199	199	198	198	198	198	198	198	198	199	199	199	200	200	201	201	199	199	199	199	199	200	200	200	200	200	201	202	203	204	205	206	207	207	208	208	208	207	207	206	207	206	206	205	205	204	203	202	202	201	200	199	199	200	201	202	203	203	204	204	204	204	204	203	203	202	201	201	201	201	200	199	199	199	199	199	199	198	199	199	199	199	199	199	199	198	198	197	195	195	194	194	194	194	194	194	195	195	196	196	197	197	198	198	199	199	200	200	201	201	200	200	200	200	200	200	200	200	200	200	201	200	200	200	200	201	202	203	203	203	203	203	203	203	203	202
190	190	191	191	192	193	195	196	197	199	201	203	203	204	204	205	205	206	207	207	207	207	207	207	206	205	203	203	203	203	203	202	202	202	201	201	200	200	200	200	200	200	200	200	201	200	199	198	198	197	196	195	193	193	192	192	194	193	194	196	198	199	200	202	203	203	203	203	203	202	201	201	201	199	198	196	196	196	195	194	194	194	194	194	194	194	194	193	192	191	190	189	189	189	187	187	186	187	188	189	190	190	190	189	190	190	190	191	191	190	190	190	191	191	191	191	191	192	192	192	192	192	191	191	191	191	192	192	191	192	192	193	194	194	194	194	194	194	195	195	195	196	196	196	196	196	195	195	196	195	194	193	192	192	193	193	194	194	194	194	193	193	193	193	194	194	193	192	193	193	193	193	193	192	192	191	191	190	189	189	189	190	192	193	192	192	193	193	192	192	193	194	191	191	190	190	190	190	190	191	191	192	192	193	193	192	191	191	192	192	192	192	192	192	192	191	189	188	187	187	188	189	191	192	192	193	194	194	195	194	194	193	194	193	193	194	195	196	196	196	197	196	196	195	194	193	193	192	195	195	194	194	192	191	189	188	186	187	187	186	186	185	179	172	165	182	184	188	177	122	61	57	42	60	63	61	68	83	86	49	37	43	36	53	62	71	95	152	133	88	56	65	77	88	76	93	99	95	107	70	58	57	81	109	113	117	75	59	46	25	22	19	24	20	21	49	58	42	38	29	39	48	47	96	102	61	114	190	195	195	192	192	194	191	191	197	195	195	195	195	195	194	193	192	191	190	189	189	190	191	191	191	191	192	192	192	192	192	193	194	195	195	195	196	197	199	200	201	201	200	199	199	200	200	200	199	198	198	198	198	198	198	198	198	199	200	200	200	200	201	201	201	200	200	200	200	200	200	200	200	199	199	200	201	202	204	204	205	206	207	208	208	208	208	207	206	208	207	206	205	205	204	203	202	202	202	201	200	200	200	201	202	203	203	203	203	204	204	204	203	203	202	201	201	201	201	200	199	199	199	200	199	199	198	199	199	200	200	200	200	199	199	199	198	195	195	195	195	195	195	195	195	195	195	196	196	196	197	197	197	198	199	199	200	200	200	200	200	201	201	201	201	201	201	201	201	201	201	201	201	201	201	201	202	203	203	203	204	204	204	204	203
188	189	190	191	192	193	195	196	198	199	202	203	204	204	204	205	205	205	206	207	207	207	207	206	206	205	203	202	202	203	203	202	203	202	202	201	200	200	200	200	200	200	200	201	201	201	200	199	200	199	197	196	195	194	193	193	195	195	196	198	199	200	201	203	203	203	203	203	203	202	202	201	200	199	197	196	195	195	194	194	194	194	194	194	194	194	193	193	191	190	190	189	189	188	187	187	186	187	188	189	190	190	190	190	190	190	191	191	191	191	190	190	191	191	191	191	191	192	193	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	194	195	195	195	195	195	196	196	197	196	196	195	196	196	195	195	194	192	192	193	194	194	194	194	194	193	193	193	193	194	194	193	193	193	193	193	193	193	192	191	191	190	190	189	190	190	191	193	193	193	192	192	192	192	192	192	192	190	190	190	189	189	190	190	191	191	192	193	193	193	192	191	191	191	191	190	191	191	191	190	189	188	188	187	187	188	190	191	192	192	193	193	194	194	194	194	194	194	194	193	194	195	196	196	196	197	196	195	194	193	192	191	190	191	192	193	194	193	192	190	189	187	188	188	186	186	182	171	160	160	157	138	148	136	96	63	52	39	51	64	52	63	91	71	36	50	49	74	63	49	67	123	144	132	67	49	57	66	71	57	76	87	52	86	73	54	78	119	103	99	86	74	82	60	39	33	27	27	25	56	84	72	48	37	32	29	23	56	94	116	79	78	132	181	192	194	191	191	192	192	195	196	195	195	196	196	195	193	192	192	191	190	190	190	191	191	190	191	191	192	192	192	193	194	195	195	195	195	196	197	198	199	200	201	200	200	200	200	200	199	198	198	198	198	198	198	198	199	199	201	201	201	201	201	201	201	201	201	201	201	201	201	200	200	200	197	198	199	200	201	202	203	204	205	206	207	208	208	208	207	206	208	207	206	206	206	205	204	203	203	203	202	202	202	201	201	201	202	202	202	202	203	203	203	202	203	202	202	201	201	201	200	199	199	199	200	199	199	198	198	199	200	200	200	199	199	199	198	198	196	196	195	195	195	195	196	196	196	196	196	196	196	197	197	197	198	199	199	200	200	200	200	199	202	201	201	201	202	202	202	202	202	202	202	202	202	202	201	201	203	203	203	204	204	205	205	205
187	188	190	192	193	194	195	196	198	200	202	204	204	204	204	205	204	205	205	206	206	206	206	206	207	205	203	202	202	203	202	202	203	203	202	201	201	200	200	200	200	200	200	201	202	201	200	199	199	199	198	196	196	195	195	195	197	196	197	199	200	200	201	203	203	203	203	203	203	202	202	201	200	198	196	195	195	194	194	193	194	194	194	193	193	193	193	192	193	192	191	190	190	190	189	188	187	187	188	189	190	190	190	190	191	191	192	192	192	192	191	191	191	191	191	191	192	192	193	194	195	195	196	196	196	196	195	195	196	195	195	195	194	194	194	194	195	195	195	195	195	196	196	197	196	196	195	196	196	196	195	194	192	193	193	194	194	194	194	194	193	193	193	193	194	194	193	193	192	192	192	192	192	191	190	189	189	189	190	191	191	192	193	193	193	191	190	190	191	192	190	189	188	188	188	188	188	189	190	190	191	192	193	194	193	192	191	190	191	190	189	190	190	190	189	188	188	188	187	187	188	190	191	192	192	192	193	193	193	193	194	194	194	193	193	193	194	195	195	195	197	196	194	193	191	190	189	188	188	189	191	192	193	191	190	188	189	189	186	182	178	170	154	139	126	96	77	94	83	68	55	42	42	58	55	59	75	90	87	65	57	77	68	44	56	84	94	98	65	1	26	35	60	63	64	76	74	83	113	93	85	99	117	97	100	83	97	101	76	65	38	36	34	49	69	93	57	22	40	28	16	29	55	85	119	98	91	82	157	181	192	188	191	195	195	195	196	196	196	196	196	195	193	192	193	192	190	190	190	191	190	190	190	191	192	192	192	193	194	196	196	195	196	196	197	198	199	200	201	200	200	201	201	200	198	197	198	198	198	198	198	199	199	200	202	202	202	201	201	201	201	201	201	201	201	201	201	200	200	199	197	197	198	199	200	201	202	203	204	205	207	208	208	208	207	206	207	207	206	207	207	206	206	205	203	203	203	203	203	202	201	201	202	201	201	201	202	202	202	201	204	203	202	202	202	202	201	200	199	199	200	199	198	198	198	199	200	200	199	199	199	198	198	198	197	196	196	195	195	196	197	197	197	197	197	197	197	197	198	198	198	198	199	200	200	200	200	199	202	202	202	202	202	202	203	203	202	203	203	204	203	203	202	201	202	203	204	204	205	205	205	205
188	189	191	192	193	194	196	197	198	199	201	202	202	202	203	203	204	205	206	206	206	205	206	206	206	205	205	204	204	203	203	203	202	202	202	202	202	201	201	200	202	202	202	202	202	202	201	200	200	199	197	196	196	196	196	196	197	198	199	201	202	202	203	203	206	205	205	205	204	203	201	199	197	197	196	195	194	194	193	193	192	193	193	194	194	194	193	193	191	191	191	191	191	190	190	189	189	189	189	190	191	192	193	193	194	193	193	193	192	191	191	191	192	191	190	190	191	193	194	195	196	197	197	197	197	197	197	198	197	196	195	194	194	195	196	196	195	196	198	198	197	196	197	197	196	197	197	197	197	197	196	196	192	193	194	194	194	194	194	194	193	193	193	194	194	194	193	192	194	193	192	192	192	191	190	188	191	191	190	191	192	193	193	193	193	191	190	189	190	191	191	190	189	189	189	189	190	190	190	190	191	191	192	193	193	193	191	190	190	189	190	190	188	187	188	190	186	186	186	187	188	190	191	192	192	193	194	194	194	194	194	195	195	195	195	195	195	196	195	193	194	190	189	190	189	185	184	186	188	183	184	190	191	187	186	188	176	174	167	162	159	143	120	110	87	71	54	65	69	56	51	45	42	52	50	55	61	74	90	78	91	75	47	66	62	80	60	42	14	29	11	27	32	50	73	79	69	72	102	113	91	100	99	95	89	84	88	81	71	72	64	59	41	57	79	79	14	19	34	24	20	30	40	62	100	118	97	100	139	184	186	192	190	190	197	190	195	196	196	196	197	197	195	192	191	192	192	192	192	192	191	191	191	192	193	193	193	194	195	196	198	198	197	197	196	196	198	199	201	201	201	201	200	200	199	198	198	198	199	200	201	201	201	201	202	202	202	203	203	203	202	202	203	202	202	201	201	200	200	199	198	197	198	200	201	200	201	202	204	205	206	207	207	207	207	207	208	207	207	206	207	206	206	205	203	204	204	203	202	201	202	202	203	202	201	201	202	202	202	201	201	201	201	201	201	202	202	203	201	201	201	201	200	199	198	198	199	199	199	199	199	199	197	196	195	195	195	195	195	196	197	198	198	198	198	198	199	198	198	198	197	198	198	199	200	200	200	200	201	201	202	203	204	204	204	204	203	203	203	203	203	203	202	202	201	203	204	205	205	206	206	206
189	189	190	191	192	194	196	198	197	198	199	200	201	201	201	202	205	206	206	205	205	205	206	207	205	205	205	204	204	204	204	204	203	203	203	203	203	202	202	202	202	202	202	202	203	202	201	200	200	199	197	196	197	197	197	197	197	198	200	201	202	203	203	203	204	204	204	204	204	202	200	198	194	194	194	193	192	192	191	191	191	191	192	193	194	193	193	192	192	192	192	192	191	190	189	188	189	190	190	191	191	192	193	194	193	193	193	193	192	192	191	191	191	190	190	190	190	192	194	195	197	197	198	198	197	197	197	198	197	196	196	195	195	195	196	196	196	197	198	198	197	197	197	197	196	196	197	197	197	196	196	196	193	193	194	194	194	194	194	194	193	193	193	194	194	194	193	192	193	193	192	192	192	191	190	189	191	190	191	192	193	193	193	192	188	187	187	187	188	189	189	189	188	188	187	188	189	191	191	192	191	190	190	191	191	191	191	190	190	189	189	189	188	186	186	188	186	186	187	187	188	190	191	192	192	193	194	194	194	194	195	195	194	194	193	193	193	193	193	192	192	190	188	188	187	185	182	181	181	185	183	176	175	182	186	183	170	153	136	129	119	98	82	79	73	53	39	47	51	42	38	38	54	51	67	69	60	59	74	107	105	79	63	75	87	80	49	32	34	42	29	18	22	47	65	72	75	84	105	95	89	88	70	72	64	46	53	45	51	55	76	45	35	63	108	70	14	26	23	23	29	51	50	53	92	89	98	105	136	167	194	191	191	195	195	194	195	196	196	196	196	197	195	193	192	192	192	192	192	192	192	192	193	194	195	195	195	196	197	198	198	198	198	197	197	197	198	199	200	201	201	201	200	200	199	198	198	199	200	201	202	202	202	202	203	203	203	204	204	203	203	203	204	204	203	203	202	201	201	200	198	197	198	200	201	201	201	202	204	205	206	207	207	207	207	207	208	207	206	206	206	206	206	205	205	205	205	204	203	202	202	203	203	202	201	201	202	202	202	201	201	201	201	201	202	202	203	203	202	202	202	202	202	201	199	199	199	199	198	198	198	198	197	195	195	195	195	195	196	196	197	198	198	199	199	199	199	199	199	199	196	197	197	198	199	200	201	201	201	202	203	203	204	204	204	203	204	204	204	204	204	204	203	203	202	203	204	205	205	206	206	207
190	189	189	189	191	194	196	197	196	197	198	199	199	200	201	202	206	206	205	205	204	205	206	207	205	205	204	204	204	204	204	204	203	203	203	202	202	202	201	201	203	203	203	203	203	203	202	201	200	199	198	197	197	198	198	197	198	199	200	201	202	203	203	203	203	203	203	203	202	201	198	196	192	192	192	191	191	190	190	190	189	190	192	193	193	193	192	192	193	193	193	192	191	190	190	189	190	190	191	191	192	193	194	194	193	194	194	194	193	192	191	191	190	190	191	190	190	191	194	196	197	198	198	198	197	197	197	198	197	197	197	196	196	196	196	196	197	198	198	198	198	197	197	197	196	196	196	196	196	196	196	196	194	194	194	194	194	194	193	193	193	193	193	194	194	194	194	193	193	192	192	192	192	191	191	190	190	190	190	191	191	191	190	189	185	185	186	187	188	189	189	189	188	187	187	188	189	191	192	192	191	190	189	188	189	190	190	190	189	187	187	187	187	186	186	187	187	187	187	187	188	189	190	191	192	192	194	194	194	194	195	196	196	195	194	193	193	193	193	192	190	189	188	187	187	186	182	178	176	174	176	178	175	170	158	145	136	119	97	81	74	73	66	56	54	38	33	37	38	35	36	48	64	59	69	67	55	82	119	118	98	87	99	94	94	70	76	100	79	77	60	20	34	36	86	91	69	113	102	102	85	83	57	56	37	38	36	30	32	39	42	27	21	68	122	96	4	16	32	38	73	81	35	33	64	93	83	77	115	144	179	188	188	188	188	197	195	196	196	195	196	196	195	193	192	192	193	193	194	194	193	193	195	195	196	197	197	197	198	199	199	199	199	198	197	197	198	199	200	200	200	200	200	200	199	199	199	200	201	203	204	204	204	204	205	205	205	205	205	204	204	204	205	205	204	204	203	202	201	201	198	198	198	200	201	201	202	203	204	205	205	206	207	207	207	207	208	207	205	205	205	205	205	205	206	207	206	206	205	204	204	204	203	202	202	202	202	202	202	202	201	201	201	202	202	203	204	204	204	204	204	204	203	202	201	200	199	199	198	197	197	197	196	196	196	196	195	195	196	197	198	198	199	200	200	200	200	200	199	199	197	197	197	197	198	199	201	201	202	202	203	203	204	204	204	204	205	205	205	205	205	205	204	204	202	203	205	205	206	206	207	207
189	188	188	189	192	194	196	197	197	198	198	198	199	200	202	203	205	205	205	205	205	205	206	206	205	205	204	204	204	204	205	205	203	203	202	202	202	201	201	201	204	203	203	204	204	203	202	201	200	199	198	198	198	199	199	198	198	199	200	201	202	203	203	203	202	202	202	202	201	200	197	195	192	192	192	191	191	190	190	189	188	190	191	193	193	193	193	192	192	192	192	192	192	192	191	191	190	191	192	193	193	194	194	195	194	195	195	194	193	192	191	190	189	191	192	191	190	191	194	197	198	198	199	198	198	197	198	198	198	198	198	198	198	197	196	196	197	198	198	198	197	197	197	197	197	197	196	196	196	196	196	196	195	194	194	193	194	194	193	193	193	193	193	193	194	194	194	193	193	192	192	191	191	191	191	190	190	190	190	189	189	188	187	186	185	185	186	187	188	189	188	188	188	188	187	189	191	192	192	192	191	190	188	187	187	189	190	190	188	186	185	186	188	187	187	187	187	186	186	187	188	189	190	190	191	192	193	194	194	194	195	195	195	194	193	194	194	192	191	190	187	189	188	185	184	184	181	177	175	168	170	174	170	159	141	124	98	66	49	53	53	47	45	45	37	31	38	38	37	41	50	71	76	83	77	52	85	127	116	117	103	98	109	99	89	78	115	151	115	87	81	67	49	46	51	99	90	90	117	97	53	94	59	48	37	36	37	31	28	31	17	23	16	64	122	84	36	40	70	72	84	52	37	48	83	75	47	48	75	139	167	183	186	197	198	190	195	196	196	195	195	196	196	195	193	194	194	195	195	195	195	195	196	196	196	197	197	197	198	198	199	199	199	199	198	198	199	199	200	200	200	200	200	200	200	200	200	201	203	204	205	206	206	206	207	207	206	206	205	205	205	205	205	205	205	204	204	203	202	201	199	199	199	201	202	202	203	204	203	204	205	206	206	206	206	206	208	206	205	204	204	205	205	205	207	207	207	206	206	205	205	205	203	203	202	202	202	202	202	202	201	201	201	202	203	204	205	205	205	205	205	205	204	203	202	201	201	199	198	197	197	197	197	197	197	196	196	196	197	197	198	199	200	200	200	200	200	200	199	199	199	198	197	196	197	198	199	200	201	202	202	203	204	204	205	205	205	205	206	206	205	205	205	204	203	204	205	205	206	206	207	208
187	188	189	190	193	194	196	196	199	199	199	199	199	200	202	203	204	204	205	206	206	206	205	204	205	205	204	204	204	205	205	205	204	204	204	203	203	203	203	203	204	204	204	204	205	204	203	202	200	199	199	199	199	200	199	199	199	199	200	201	202	203	203	202	201	201	201	201	200	199	196	194	193	193	192	191	190	190	189	189	189	190	191	193	193	193	193	193	192	192	192	192	192	192	192	192	191	192	193	194	195	195	195	195	196	196	195	195	193	192	191	190	189	191	192	191	191	191	194	196	198	198	199	199	198	198	198	199	199	199	199	199	199	198	197	196	197	197	197	197	197	197	197	197	197	197	197	197	197	196	196	196	196	194	193	193	193	194	193	193	193	193	192	193	193	194	194	193	192	192	191	191	190	190	190	190	191	191	190	189	188	187	187	187	185	186	187	187	187	187	186	186	185	185	186	189	192	194	193	192	191	189	187	186	187	188	190	190	189	187	186	187	188	188	187	188	186	186	186	187	187	189	190	190	193	194	195	195	195	195	195	196	193	192	192	193	193	190	187	187	185	188	187	182	178	177	174	170	175	170	164	149	136	133	122	99	59	51	44	36	32	36	33	20	27	28	37	34	36	51	64	82	80	91	73	94	122	115	115	113	113	107	107	109	96	106	142	153	122	128	114	88	75	70	78	78	104	90	101	44	50	90	83	83	62	24	27	24	26	15	25	15	19	39	112	95	48	109	117	89	60	29	34	55	79	71	52	51	47	115	155	176	185	187	192	198	195	197	197	196	196	197	197	196	195	196	196	197	197	198	198	198	197	197	197	197	198	198	198	198	199	200	200	199	199	198	199	199	200	200	200	200	200	200	200	200	201	202	203	205	206	207	207	207	208	207	207	206	205	205	205	205	205	205	206	206	205	204	203	203	201	200	201	202	203	203	204	205	203	204	205	205	206	206	205	205	207	206	204	203	204	205	206	206	206	206	206	206	206	206	206	206	204	204	203	203	202	202	202	202	201	201	202	202	203	204	205	206	205	205	205	205	204	203	202	202	202	201	199	198	198	198	198	198	197	197	197	197	197	198	199	199	200	200	200	200	200	199	199	199	200	199	197	196	196	197	199	200	200	201	201	202	203	204	205	206	205	205	205	205	205	205	204	204	203	204	205	206	206	206	208	208
